date,weekday,target_delta,call_strike,put_strike,actual_call_delta,actual_put_delta,strike_width,entry_gamma,entry_theta,iv,call_entry_price,put_entry_price,straddle_cost,hedge_count,transaction_costs,daily_pnl,first_third_pnl,mid_third_pnl,last_third_pnl,peak_pnl,trough_pnl,peak_time,trough_time,total_minutes
2026-02-04,Wednesday,0.05,617.0,610.0,0.03,-0.053,7.0,8.8393,-2.8444,0.25,0.0236,0.0452,6.88,11,5.21,297.11,41.12,84.43,183.99,304.75,-8.67,15:59,14:54,89
2026-02-09,Monday,0.05,609.0,603.0,0.059,-0.072,6.0,12.8247,-4.03,0.25,0.0501,0.0631,11.32,3,1.8,65.68,53.54,21.4,6.43,76.54,-5.07,15:57,14:30,91
2026-02-11,Wednesday,0.05,621.0,614.0,0.038,-0.046,7.0,8.8187,-2.8774,0.25,0.0303,0.0381,6.85,2,1.37,44.64,36.8,113.68,-93.58,164.53,-5.07,15:27,14:30,91
2026-02-18,Wednesday,0.05,605.0,598.0,0.031,-0.046,7.0,8.4106,-2.6026,0.25,0.0233,0.0372,6.05,2,1.36,97.88,47.14,31.02,33.6,112.02,-7.56,15:57,14:49,91
2026-02-23,Monday,0.05,611.0,604.0,0.034,-0.044,7.0,8.539,-2.6964,0.25,0.027,0.0359,6.3,5,2.36,76.71,24.01,21.56,45.51,86.14,-6.54,15:52,14:38,91
2026-02-25,Wednesday,0.05,616.0,609.0,0.034,-0.047,7.0,8.7087,-2.7948,0.25,0.0269,0.0393,6.62,2,0.77,17.83,36.31,-9.4,1.17,37.89,-6.44,15:16,14:38,78
2026-03-02,Monday,0.05,603.0,597.0,0.054,-0.073,6.0,12.6853,-3.9067,0.25,0.0452,0.0638,10.9,3,1.75,55.05,48.04,24.36,-6.36,68.32,-5.07,15:33,14:30,63
2026-03-04,Wednesday,0.05,609.0,603.0,0.069,-0.062,6.0,12.8072,-4.0277,0.25,0.0598,0.0529,11.27,7,2.85,136.79,60.47,34.97,52.51,142.88,-5.47,16:00,14:32,76
2026-03-09,Monday,0.05,600.0,592.0,0.064,-0.049,8.0,8.9898,-2.7361,0.25,0.0697,0.0514,12.11,5,1.69,167.16,117.25,59.69,0.56,193.01,-5.4,15:35,13:32,146
2026-03-11,Wednesday,0.05,614.0,606.0,0.069,-0.053,8.0,9.3015,-2.9657,0.25,0.0779,0.0571,13.5,3,1.36,-3.04,-8.77,-3.28,19.85,27.29,-18.0,15:54,15:04,149
2026-03-16,Monday,0.05,604.0,596.0,0.051,-0.064,8.0,9.0752,-2.7949,0.25,0.0544,0.0701,12.45,0,0.12,-22.67,7.52,-19.42,-0.55,12.8,-17.52,14:10,15:50,123
2026-03-18,Wednesday,0.05,606.0,597.0,0.036,-0.041,9.0,6.5445,-2.0262,0.25,0.0358,0.0422,7.8,0,0.12,-18.02,-3.83,1.11,-5.08,4.58,-12.87,14:27,15:34,93
2026-03-25,Wednesday,0.05,594.0,586.0,0.043,-0.068,8.0,8.9152,-2.6528,0.25,0.0435,0.0742,11.77,4,1.34,109.82,79.27,-5.41,46.46,137.9,-7.79,15:31,13:45,151
2026-03-30,Monday,0.05,571.0,563.0,0.04,-0.055,8.0,8.2947,-2.2806,0.25,0.0391,0.0561,9.52,7,2.2,106.88,75.34,37.56,4.83,162.16,-5.67,15:51,13:33,151
2026-04-01,Wednesday,0.05,585.0,577.0,0.071,-0.037,8.0,8.7839,-2.5438,0.25,0.0769,0.0358,11.27,5,2.21,99.84,94.56,23.94,-7.68,124.27,-5.91,14:36,13:31,143
2026-04-06,Monday,0.05,592.0,584.0,0.044,-0.065,8.0,8.8476,-2.6153,0.25,0.0442,0.0708,11.5,0,0.12,-21.72,-6.8,-3.99,-0.71,12.62,-16.57,13:36,15:46,151
2026-04-09,Thursday,0.05,610.0,602.0,0.051,-0.067,8.0,9.221,-2.8963,0.25,0.055,0.0759,13.1,0,0.12,-23.32,7.91,-19.63,-1.38,16.74,-18.17,14:36,15:57,150
2026-02-04,Wednesday,0.1,616.0,611.0,0.084,-0.133,5.0,18.3945,-5.9191,0.25,0.0768,0.1344,21.12,8,3.46,192.64,34.48,68.8,101.85,200.06,-11.91,16:00,14:46,89
2026-02-09,Monday,0.1,608.0,603.0,0.144,-0.072,5.0,18.362,-5.7754,0.25,0.1466,0.0631,20.96,2,1.38,140.25,51.01,43.16,63.16,154.3,-5.07,15:57,14:30,91
2026-02-11,Wednesday,0.1,620.0,615.0,0.099,-0.117,5.0,18.3763,-5.9959,0.25,0.0945,0.1159,21.04,3,1.84,81.23,41.92,56.91,-3.23,94.43,-5.07,15:27,14:30,91
2026-02-18,Wednesday,0.1,604.0,599.0,0.086,-0.12,5.0,18.1437,-5.6144,0.25,0.0775,0.1162,19.37,4,2.04,141.62,109.3,24.73,23.04,155.62,-7.31,15:57,14:35,91
2026-02-23,Monday,0.1,610.0,605.0,0.094,-0.115,5.0,18.2176,-5.7525,0.25,0.087,0.1118,19.88,6,2.62,175.39,92.1,45.29,53.4,189.9,-8.34,15:59,14:38,91
2026-02-25,Wednesday,0.1,615.0,610.0,0.092,-0.121,5.0,18.317,-5.8783,0.25,0.086,0.1198,20.57,2,0.76,-24.29,24.0,-19.6,-18.43,29.05,-20.17,14:51,15:49,78
2026-03-02,Monday,0.1,602.0,597.0,0.137,-0.073,5.0,18.2184,-5.616,0.25,0.1356,0.0638,19.94,2,1.45,67.84,72.53,30.4,-22.67,101.85,-5.07,15:13,14:30,63
2026-03-04,Wednesday,0.1,609.0,604.0,0.069,-0.15,5.0,18.4567,-5.7989,0.25,0.0598,0.1548,21.46,6,2.71,107.76,15.18,63.8,39.94,113.85,-8.03,16:00,14:33,76
2026-03-09,Monday,0.1,599.0,593.0,0.129,-0.105,6.0,15.5875,-4.7442,0.25,0.1627,0.1261,28.88,11,3.98,189.65,139.05,57.77,3.54,207.67,-5.61,15:34,13:32,146
2026-03-11,Wednesday,0.1,613.0,607.0,0.136,-0.109,6.0,15.7277,-5.0145,0.25,0.1767,0.1359,31.26,8,3.48,142.2,56.6,65.66,32.21,161.18,-13.07,15:34,13:59,149
2026-03-16,Monday,0.1,603.0,597.0,0.107,-0.13,6.0,15.635,-4.8151,0.25,0.1306,0.1645,29.5,2,0.72,34.9,13.62,32.87,-1.28,54.9,-7.89,15:24,13:52,123
2026-03-18,Wednesday,0.1,605.0,598.0,0.079,-0.09,7.0,12.1625,-3.7655,0.25,0.0903,0.1055,19.58,2,0.65,44.54,-7.67,22.27,40.16,51.92,-15.37,15:19,14:16,93
2026-03-25,Wednesday,0.1,593.0,587.0,0.094,-0.138,6.0,15.5633,-4.6309,0.25,0.1086,0.1747,28.33,7,2.47,174.0,47.4,-8.15,145.2,185.4,-9.97,15:44,13:45,151
2026-03-30,Monday,0.1,570.0,564.0,0.092,-0.12,6.0,15.2291,-4.1872,0.25,0.1021,0.1411,24.31,8,3.31,91.5,38.78,23.91,41.4,117.81,-6.19,15:51,13:33,151
2026-04-01,Wednesday,0.1,585.0,578.0,0.071,-0.084,7.0,11.7778,-3.4075,0.25,0.0769,0.0939,17.08,5,2.21,96.94,110.9,5.64,-8.66,117.62,-5.07,14:55,13:30,143
2026-04-06,Monday,0.1,591.0,585.0,0.095,-0.134,6.0,15.529,-4.5903,0.25,0.1105,0.1681,27.86,3,1.17,89.13,69.66,27.04,3.13,103.34,-6.11,15:01,13:35,151
2026-04-09,Thursday,0.1,609.0,603.0,0.107,-0.135,6.0,15.7015,-4.9318,0.25,0.131,0.1752,30.62,2,0.69,22.34,15.21,-6.29,23.7,33.67,-12.99,15:55,14:05,150
2026-02-04,Wednesday,0.15,615.0,611.0,0.189,-0.133,4.0,24.1871,-7.7904,0.25,0.2075,0.1344,34.19,10,3.84,189.05,64.0,62.3,75.23,196.46,-7.66,16:00,14:37,89
2026-02-09,Monday,0.15,608.0,604.0,0.144,-0.169,4.0,24.2,-7.6045,0.25,0.1466,0.1792,32.58,2,1.38,134.2,45.02,43.1,63.16,148.25,-5.07,15:57,14:30,91
2026-02-11,Wednesday,0.15,619.0,615.0,0.214,-0.117,4.0,24.1685,-7.8931,0.25,0.2454,0.1159,36.13,3,1.84,70.43,31.16,56.87,-3.22,83.64,-7.38,15:27,14:31,91
2026-02-18,Wednesday,0.15,603.0,599.0,0.195,-0.12,4.0,24.1868,-7.4916,0.25,0.2121,0.1162,32.83,2,1.33,132.2,58.1,55.76,35.25,149.56,-9.75,15:57,14:37,91
2026-02-23,Monday,0.15,609.0,605.0,0.207,-0.115,4.0,24.1848,-7.6439,0.25,0.2317,0.1118,34.35,6,2.65,167.38,82.38,47.0,53.4,181.89,-11.56,15:59,14:39,91
2026-02-25,Wednesday,0.15,614.0,610.0,0.203,-0.121,4.0,24.1818,-7.7677,0.25,0.2282,0.1198,34.79,4,2.02,-13.73,28.64,-16.47,-15.29,30.7,-21.46,14:51,15:54,78
2026-03-02,Monday,0.15,602.0,598.0,0.137,-0.173,4.0,24.1972,-7.4519,0.25,0.1356,0.1823,31.78,2,1.45,62.41,67.11,30.39,-22.67,96.43,-5.07,15:13,14:30,63
2026-03-04,Wednesday,0.15,608.0,604.0,0.163,-0.15,4.0,24.1935,-7.6085,0.25,0.17,0.1548,32.48,7,3.15,160.85,39.58,106.89,27.12,169.4,-5.81,15:26,14:32,76
2026-03-09,Monday,0.15,599.0,594.0,0.129,-0.196,5.0,19.365,-5.8882,0.25,0.1627,0.2742,43.69,10,3.89,229.34,141.12,123.41,-24.55,273.8,-5.07,15:18,13:30,146
2026-03-11,Wednesday,0.15,613.0,607.0,0.136,-0.109,6.0,15.7277,-5.0145,0.25,0.1767,0.1359,31.26,8,3.48,142.2,56.6,65.66,32.21,161.18,-13.07,15:34,13:59,149
2026-03-16,Monday,0.15,602.0,597.0,0.199,-0.13,5.0,19.3384,-5.9613,0.25,0.2795,0.1645,44.4,4,1.19,8.05,14.73,0.87,2.68,23.96,-5.07,15:21,13:30,123
2026-03-18,Wednesday,0.15,604.0,599.0,0.154,-0.172,5.0,19.356,-5.9924,0.25,0.2028,0.2339,43.67,4,1.52,66.79,41.28,39.06,-2.94,99.69,-9.05,15:09,13:43,93
2026-03-25,Wednesday,0.15,592.0,587.0,0.179,-0.138,5.0,19.3513,-5.7637,0.25,0.2408,0.1747,41.55,9,3.11,233.33,94.43,-12.2,161.56,244.73,-6.3,15:44,13:33,151
2026-03-30,Monday,0.15,569.0,564.0,0.18,-0.12,5.0,19.3232,-5.3182,0.25,0.2338,0.1411,37.49,8,3.31,76.54,56.37,24.02,8.66,93.37,-7.01,15:16,13:34,151
2026-04-01,Wednesday,0.15,584.0,579.0,0.144,-0.166,5.0,19.3562,-5.5999,0.25,0.1802,0.216,39.62,5,2.27,98.1,83.38,18.43,8.74,108.78,-5.07,15:58,13:30,143
2026-04-06,Monday,0.15,590.0,585.0,0.182,-0.134,5.0,19.3501,-5.7254,0.25,0.2449,0.1681,41.3,4,1.44,97.94,99.51,11.22,-2.38,123.04,-10.76,14:40,13:44,151
2026-04-09,Thursday,0.15,608.0,603.0,0.197,-0.135,5.0,19.3317,-6.0777,0.25,0.2787,0.1752,45.38,4,1.86,12.46,1.92,-8.91,30.03,18.8,-20.92,15:48,14:12,150
2026-02-04,Wednesday,0.25,615.0,612.0,0.189,-0.27,3.0,29.9645,-9.6421,0.25,0.2075,0.332,53.95,9,3.83,216.25,177.56,16.4,36.36,225.25,-5.07,16:00,14:30,89
2026-02-09,Monday,0.25,607.0,605.0,0.289,-0.326,2.0,35.4175,-11.1293,0.25,0.3572,0.4231,78.03,2,1.6,102.35,60.65,27.65,32.71,117.0,-5.07,15:57,14:30,91
2026-02-11,Wednesday,0.25,619.0,616.0,0.214,-0.244,3.0,29.9738,-9.7799,0.25,0.2454,0.2925,53.79,5,2.4,96.55,108.22,24.07,-19.96,131.31,-5.07,15:27,14:30,91
2026-02-18,Wednesday,0.25,603.0,600.0,0.195,-0.253,3.0,30.2785,-9.3694,0.25,0.2121,0.2983,51.05,4,1.92,165.82,91.73,55.75,35.26,183.19,-8.9,15:57,14:35,91
2026-02-23,Monday,0.25,609.0,606.0,0.207,-0.244,3.0,30.1833,-9.5308,0.25,0.2317,0.2871,51.89,4,2.22,110.77,89.7,16.04,22.25,124.44,-5.07,15:59,14:30,91
2026-02-25,Wednesday,0.25,614.0,611.0,0.203,-0.252,3.0,30.0592,-9.6465,0.25,0.2282,0.3022,53.04,4,2.12,-8.22,26.9,-15.39,-9.12,26.76,-17.84,14:48,15:54,78
2026-03-02,Monday,0.25,601.0,599.0,0.279,-0.333,2.0,35.6411,-10.9761,0.25,0.3372,0.4315,76.87,2,1.64,72.73,80.71,17.37,-11.36,95.03,-5.07,15:13,14:30,63
2026-03-04,Wednesday,0.25,607.0,605.0,0.315,-0.299,2.0,35.4381,-11.1447,0.25,0.4034,0.3754,77.88,8,3.58,133.46,31.87,104.77,11.07,142.84,-6.13,15:24,14:32,76
2026-03-09,Monday,0.25,598.0,594.0,0.232,-0.196,4.0,23.0991,-7.0303,0.25,0.339,0.2742,61.32,10,3.94,233.29,119.15,130.09,-5.3,252.42,-5.84,15:35,13:32,146
2026-03-11,Wednesday,0.25,612.0,608.0,0.238,-0.2,4.0,22.8918,-7.2986,0.25,0.3596,0.2887,64.82,10,3.9,230.62,96.74,108.91,36.95,255.94,-12.8,15:48,13:46,149
2026-03-16,Monday,0.25,602.0,598.0,0.199,-0.232,4.0,23.055,-7.1002,0.25,0.2795,0.3432,62.27,3,1.26,11.02,9.8,38.37,-26.82,45.75,-8.32,15:05,13:43,123
2026-03-18,Wednesday,0.25,603.0,600.0,0.265,-0.29,3.0,26.382,-8.1676,0.25,0.4077,0.4632,87.1,9,3.0,121.51,28.04,80.66,23.05,137.35,-5.75,15:19,13:31,93
2026-03-25,Wednesday,0.25,591.0,588.0,0.302,-0.246,3.0,26.666,-7.9422,0.25,0.4769,0.3648,84.17,12,4.88,186.66,108.5,-6.48,97.21,222.28,-6.73,15:43,13:33,151
2026-03-30,Monday,0.25,568.0,565.0,0.31,-0.224,3.0,27.2499,-7.4998,0.25,0.4743,0.3107,78.5,6,2.59,71.69,90.18,-15.71,8.9,117.65,-5.07,14:44,13:30,151
2026-04-01,Wednesday,0.25,583.0,580.0,0.255,-0.287,3.0,26.953,-7.7977,0.25,0.3751,0.4402,81.53,5,2.37,90.95,85.69,8.38,10.84,103.15,-5.07,15:58,13:30,143
2026-04-06,Monday,0.25,589.0,586.0,0.306,-0.241,3.0,26.7001,-7.9001,0.25,0.4846,0.3536,83.82,8,3.07,195.06,185.82,38.17,-18.37,252.48,-6.92,14:40,13:32,151
2026-04-09,Thursday,0.25,608.0,604.0,0.197,-0.239,4.0,22.9596,-7.2115,0.25,0.2787,0.3604,63.91,8,2.97,79.87,49.32,9.79,31.34,86.22,-5.93,15:48,13:31,150
2026-02-04,Wednesday,0.35,614.0,612.0,0.35,-0.27,2.0,34.9621,-11.2608,0.25,0.4716,0.332,80.36,12,5.17,299.3,256.89,18.74,37.74,308.3,-5.07,16:00,14:30,89
2026-02-09,Monday,0.35,607.0,605.0,0.289,-0.326,2.0,35.4175,-11.1293,0.25,0.3572,0.4231,78.03,2,1.6,102.35,60.65,27.65,32.71,117.0,-5.07,15:57,14:30,91
2026-02-11,Wednesday,0.35,618.0,617.0,0.383,-0.422,1.0,38.2786,-12.4895,0.25,0.5388,0.6236,116.24,3,1.82,52.77,68.2,8.52,-6.57,73.01,-5.07,15:27,14:30,91
2026-02-18,Wednesday,0.35,602.0,601.0,0.362,-0.438,1.0,39.1094,-12.1019,0.25,0.4854,0.6418,112.72,4,2.1,117.32,84.45,31.96,19.4,133.79,-10.07,15:57,14:35,91
2026-02-23,Monday,0.35,608.0,607.0,0.377,-0.425,1.0,38.8481,-12.2667,0.25,0.5187,0.6193,113.8,3,2.05,187.04,115.2,11.22,78.96,205.25,-5.07,15:59,14:30,91
2026-02-25,Wednesday,0.35,613.0,612.0,0.37,-0.433,1.0,38.503,-12.3562,0.25,0.51,0.6429,115.28,3,1.83,5.55,19.87,-14.6,11.01,24.84,-11.67,14:58,14:38,78
2026-03-02,Monday,0.35,601.0,599.0,0.279,-0.333,2.0,35.6411,-10.9761,0.25,0.3372,0.4315,76.87,2,1.64,72.73,80.71,17.37,-11.36,95.03,-5.07,15:13,14:30,63
2026-03-04,Wednesday,0.35,607.0,605.0,0.315,-0.299,2.0,35.4381,-11.1447,0.25,0.4034,0.3754,77.88,8,3.58,133.46,31.87,104.77,11.07,142.84,-6.13,15:24,14:32,76
2026-03-09,Monday,0.35,597.0,595.0,0.368,-0.324,2.0,29.2494,-8.9021,0.25,0.6351,0.5325,116.76,10,4.26,262.89,127.47,136.37,10.39,274.69,-6.01,15:18,13:32,146
2026-03-11,Wednesday,0.35,611.0,609.0,0.373,-0.326,2.0,28.6761,-9.1428,0.25,0.6611,0.5505,121.16,13,5.14,243.9,108.25,92.78,56.77,260.06,-14.85,15:48,13:46,149
2026-03-16,Monday,0.35,601.0,599.0,0.325,-0.368,2.0,29.1026,-8.9625,0.25,0.5374,0.6424,117.98,10,3.56,47.12,20.65,28.0,8.75,56.98,-5.48,15:57,14:05,123
2026-03-18,Wednesday,0.35,602.0,600.0,0.407,-0.29,2.0,28.7698,-8.9154,0.25,0.74,0.4632,120.32,6,1.88,-27.12,-1.53,6.54,-21.9,27.79,-33.68,14:27,15:50,93
2026-03-25,Wednesday,0.35,591.0,589.0,0.302,-0.388,2.0,29.396,-8.7467,0.25,0.4769,0.6812,115.82,13,4.6,203.85,98.37,11.89,105.38,224.63,-8.74,15:43,13:34,151
2026-03-30,Monday,0.35,568.0,566.0,0.31,-0.368,2.0,30.4773,-8.3795,0.25,0.4743,0.6055,107.98,3,1.7,70.88,41.54,44.36,-1.86,100.53,-7.37,15:04,13:33,151
2026-04-01,Wednesday,0.35,582.0,580.0,0.401,-0.287,2.0,29.6141,-8.576,0.25,0.6992,0.4402,113.94,5,2.32,105.43,82.94,22.43,15.53,119.74,-7.84,15:58,13:31,143
2026-04-06,Monday,0.35,589.0,587.0,0.306,-0.382,2.0,29.5158,-8.7245,0.25,0.4846,0.6645,114.91,13,4.71,217.5,168.22,74.85,-14.87,265.12,-7.03,14:49,13:35,151
2026-04-09,Thursday,0.35,607.0,605.0,0.321,-0.375,2.0,28.8363,-9.0572,0.25,0.5335,0.6669,120.04,11,4.49,132.88,54.03,-8.15,97.78,138.59,-6.17,16:00,13:31,150
2026-02-04,Wednesday,0.5,615.0,615.0,0.189,-0.811,0.0,26.9468,-8.6377,0.25,0.2075,1.9837,219.12,6,3.07,141.28,130.71,-18.48,47.66,155.39,-9.6,15:02,14:37,89
2026-02-09,Monday,0.5,610.0,610.0,0.019,-0.981,0.0,4.7728,-1.4423,0.25,0.0141,4.1233,413.74,16,6.4,213.87,105.18,95.43,27.97,224.12,-5.94,15:57,14:31,91
2026-02-18,Wednesday,0.5,605.0,605.0,0.031,-0.969,0.0,7.0315,-2.1205,0.25,0.0233,3.7196,374.29,8,3.89,122.29,102.71,27.53,6.34,132.37,-6.56,15:57,14:35,91
2026-02-23,Monday,0.5,607.0,607.0,0.575,-0.425,0.0,39.4526,-12.4694,0.25,0.993,0.6193,161.23,2,1.76,52.77,37.61,22.1,11.89,67.29,-16.0,15:59,14:39,91
2026-02-25,Wednesday,0.5,609.0,609.0,0.953,-0.047,0.0,9.8641,-3.2207,0.25,3.3731,0.0393,341.24,1,1.7,-6.21,14.22,-2.29,-1.4,13.78,-7.88,15:01,14:38,78
2026-03-02,Monday,0.5,599.0,599.0,0.667,-0.333,0.0,37.0502,-11.433,0.25,1.2752,0.4315,170.67,2,1.43,76.38,74.68,42.21,-23.55,116.04,-5.07,15:13,14:30,63
2026-03-09,Monday,0.5,594.0,594.0,0.804,-0.196,0.0,21.9708,-6.7204,0.25,2.4203,0.2742,269.45,14,6.24,361.69,206.71,158.62,12.23,378.88,-5.89,15:55,13:32,146
2026-03-11,Wednesday,0.5,606.0,606.0,0.947,-0.053,0.0,8.3245,-2.7068,0.25,4.2133,0.0571,427.03,11,4.94,23.39,-9.78,25.88,18.61,45.25,-19.64,15:51,14:30,149
2026-03-16,Monday,0.5,596.0,596.0,0.936,-0.064,0.0,9.8381,-3.082,0.25,3.9162,0.0701,398.63,1,1.6,-19.97,11.8,-22.31,6.4,12.26,-24.89,14:10,14:50,123
2026-03-25,Wednesday,0.5,590.0,590.0,0.453,-0.547,0.0,31.8261,-9.4697,0.25,0.8512,1.1501,200.12,12,4.53,137.3,96.92,14.74,38.52,158.32,-9.06,15:43,13:34,151
2026-03-30,Monday,0.5,565.0,565.0,0.776,-0.224,0.0,25.0341,-6.9162,0.25,2.1145,0.3107,242.52,16,6.31,107.54,33.81,56.07,29.92,114.73,-7.25,16:00,13:33,151
2026-04-01,Wednesday,0.5,580.0,580.0,0.713,-0.287,0.0,27.737,-8.0507,0.25,1.8161,0.4402,225.63,5,2.38,79.05,66.98,27.12,3.51,93.44,-5.07,15:58,13:30,143
2026-04-06,Monday,0.5,589.0,589.0,0.306,-0.694,0.0,28.2813,-8.3411,0.25,0.4846,1.7485,223.31,7,3.02,71.83,80.0,25.75,-22.13,128.78,-7.95,14:40,13:35,151
2026-04-09,Thursday,0.5,604.0,604.0,0.761,-0.239,0.0,24.2569,-7.6525,0.25,2.1666,0.3604,252.7,8,3.47,30.68,32.62,-32.04,45.51,41.02,-8.12,16:00,15:09,150
